json_file,modified
/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/yolov5_inference_results/WhatsApp Image 2024-05-27 at 12.50.29.json,/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/modified/WhatsApp_Image_2024-05-27_at_12.50.29_modified.json
/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/yolov5_inference_results/WhatsApp Image 2024-05-27 at 12.50.29.json,/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/modified/WhatsApp_Image_2024-05-27_at_12.50.29_modified.json
/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/yolov5_inference_results/WhatsApp Image 2024-05-24 at 14.17.07 (1).json,/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/modified/WhatsApp_Image_2024-05-24_at_14.17.07_(1)_modified.json
/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/yolov5_inference_results/WhatsApp Image 2024-05-24 at 10.00.38.json,/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/modified/WhatsApp_Image_2024-05-24_at_10.00.38_modified.json
/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/yolov5_inference_results/WhatsApp Image 2024-05-27 at 11.44.50 (3).json,/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/modified/WhatsApp_Image_2024-05-27_at_11.44.50_(3)_modified.json
/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/yolov5_inference_results/WhatsApp Image 2024-05-27 at 09.23.50 (1).json,/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/modified/WhatsApp_Image_2024-05-27_at_09.23.50_(1)_modified.json
/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/yolov5_inference_results/WhatsApp Image 2024-05-24 at 12.00.12 (2).json,/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/modified/WhatsApp_Image_2024-05-24_at_12.00.12_(2)_modified.json
/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/yolov5_inference_results/WhatsApp Image 2024-05-24 at 14.17.08 (3).json,/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/modified/WhatsApp_Image_2024-05-24_at_14.17.08_(3)_modified.json
/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/yolov5_inference_results/WhatsApp Image 2024-05-24 at 14.57.37 (11).json,/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/modified/WhatsApp_Image_2024-05-24_at_14.57.37_(11)_modified.json
/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/yolov5_inference_results/WhatsApp Image 2024-05-24 at 10.51.55 (1).json,/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/modified/WhatsApp_Image_2024-05-24_at_10.51.55_(1)_modified.json
/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/yolov5_inference_results/WhatsApp Image 2024-05-29 at 09.01.16 (1).json,/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/modified/WhatsApp_Image_2024-05-29_at_09.01.16_(1)_modified.json
/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/yolov5_inference_results/WhatsApp Image 2024-05-24 at 10.01.38.json,/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/modified/WhatsApp_Image_2024-05-24_at_10.01.38_modified.json
/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/yolov5_inference_results/WhatsApp Image 2024-05-27 at 09.23.29 (1).json,/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/modified/WhatsApp_Image_2024-05-27_at_09.23.29_(1)_modified.json
/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/yolov5_inference_results/WhatsApp Image 2024-05-24 at 10.51.59 (5).json,/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/modified/WhatsApp_Image_2024-05-24_at_10.51.59_(5)_modified.json
/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/yolov5_inference_results/WhatsApp Image 2024-05-24 at 09.52.27.json,/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/modified/WhatsApp_Image_2024-05-24_at_09.52.27_modified.json
/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/yolov5_inference_results/WhatsApp Image 2024-05-27 at 09.23.50(1).json,/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/modified/WhatsApp_Image_2024-05-27_at_09.23.50(1)_modified.json
/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/yolov5_inference_results/WhatsApp Image 2024-05-27 at 12.50.40 (2).json,/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/modified/WhatsApp_Image_2024-05-27_at_12.50.40_(2)_modified.json
/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/yolov5_inference_results/WhatsApp Image 2024-05-24 at 10.52.02 (5).json,/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/modified/WhatsApp_Image_2024-05-24_at_10.52.02_(5)_modified.json
/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/yolov5_inference_results/WhatsApp Image 2024-05-24 at 09.50.27.json,/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/modified/WhatsApp_Image_2024-05-24_at_09.50.27_modified.json
/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/yolov5_inference_results/WhatsApp Image 2024-05-24 at 12.00.14 (1).json,/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/modified/WhatsApp_Image_2024-05-24_at_12.00.14_(1)_modified.json
/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/yolov5_inference_results/WhatsApp Image 2024-05-24 at 09.48.46.json,/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/modified/WhatsApp_Image_2024-05-24_at_09.48.46_modified.json
/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/yolov5_inference_results/WhatsApp Image 2024-05-24 at 12.00.13.json,/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/modified/WhatsApp_Image_2024-05-24_at_12.00.13_modified.json
/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/yolov5_inference_results/WhatsApp Image 2024-05-24 at 14.17.06 (2).json,/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/modified/WhatsApp_Image_2024-05-24_at_14.17.06_(2)_modified.json
/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/yolov5_inference_results/WhatsApp Image 2024-05-24 at 14.17.10.json,/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/modified/WhatsApp_Image_2024-05-24_at_14.17.10_modified.json
/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/yolov5_inference_results/WhatsApp Image 2024-05-24 at 10.02.40.json,/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/modified/WhatsApp_Image_2024-05-24_at_10.02.40_modified.json
/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/yolov5_inference_results/WhatsApp Image 2024-05-24 at 15.42.23 (3).json,/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/modified/WhatsApp_Image_2024-05-24_at_15.42.23_(3)_modified.json
/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/yolov5_inference_results/WhatsApp Image 2024-05-24 at 10.52.01 (1).json,/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/modified/WhatsApp_Image_2024-05-24_at_10.52.01_(1)_modified.json
/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/yolov5_inference_results/WhatsApp Image 2024-05-24 at 10.52.00.json,/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/modified/WhatsApp_Image_2024-05-24_at_10.52.00_modified.json
/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/yolov5_inference_results/WhatsApp Image 2024-05-27 at 12.50.42 (2).json,/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/modified/WhatsApp_Image_2024-05-27_at_12.50.42_(2)_modified.json
/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/yolov5_inference_results/WhatsApp Image 2024-05-24 at 10.08.34 (1).json,/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/modified/WhatsApp_Image_2024-05-24_at_10.08.34_(1)_modified.json
/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/yolov5_inference_results/WhatsApp Image 2024-05-24 at 10.52.03 (6).json,/home/henry/Documents/repo/fing/others/challenges/iatech_conaprole/dataset/labels/modified/WhatsApp_Image_2024-05-24_at_10.52.03_(6)_modified.json
